488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
488.00	444.00	466.00
[31m[inverskinematic-5] escalating to SIGTERM[0m
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot[00m$ roslaunch omnirobot motor.lauunch [A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot[00m$ [18P  z: 0.0" 
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2Py: 0.0x[C[C[C[C[Cangular:  z: 450.0y[C[C[C[C[C[C[Cx[C[C[C[C[C[C[Crostopic pub /omnirobot/cmd_vvel geometry_msgs/Twist "linear:[A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot[00m$ [18P  z: 0.0" 
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2Py: 0.0x[C[C[C[C[Cangular:  z: 400.0y[C[C[C[C[C[C[Cx[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[Kexit
exit

Script done on Min 22 Jul 2018 07:55:39  WIB
