9.000000	7.291112	-354.821198	7.068031	-353.787292	10.677177
9.000000	7.057653	-353.789642	6.834525	-352.755798	10.676849
9.000000	6.824208	-352.758148	6.601008	-351.724304	10.676569
9.000000	6.590759	-351.726624	6.367558	-350.692810	10.676303
9.000000	6.357317	-350.695129	6.134114	-349.661194	10.675968
9.000000	6.123846	-349.663513	5.900685	-348.629700	10.675626
9.000000	5.890404	-348.632019	5.667201	-347.598206	10.675278
9.000000	5.656958	-347.600525	5.433727	-346.566711	10.674956
9.000000	5.423513	-346.569031	5.200223	-345.535156	10.674608
9.000000	5.190054	-345.537476	4.966780	-344.503662	10.674287
9.000000	4.956609	-344.505951	4.733332	-343.472168	10.673898
9.000000	4.723167	-343.474487	4.499893	-342.440674	10.673535
9.000000	4.489725	-342.442963	4.266434	-341.409241	10.673166
9.000000	4.256292	-341.411530	4.032987	-340.377747	10.672927
9.000000	4.022851	-340.380035	3.799486	-339.346252	10.672702
9.000000	3.789402	-339.348511	3.566022	-338.314758	10.672387
9.000000	3.555960	-338.317047	3.332582	-337.283203	10.672079
9.000000	3.322501	-337.285492	3.099110	-336.251678	10.671772
9.000000	3.089049	-336.253967	2.865667	-335.220154	10.671485
9.000000	2.855600	-335.222412	2.632233	-334.188660	10.671198
9.000000	2.622158	-334.190948	2.398811	-333.157104	10.670938
9.000000	2.388703	-333.159393	2.165406	-332.125580	10.670692
9.000000	2.155254	-332.127869	1.931942	-331.094055	10.670371
9.000000	1.921803	-331.096344	1.698452	-330.062531	10.669968
9.000000	1.688351	-330.064819	1.464953	-329.031067	10.669708
9.000000	1.454912	-329.033325	1.231497	-327.999603	10.669497
9.000000	1.221473	-328.001892	0.998089	-326.968109	10.669346
9.000000	0.988031	-326.970367	0.764635	-325.936584	10.669147
9.000000	0.754582	-325.938843	0.531166	-324.905060	10.668888
9.000000	0.521130	-324.907349	0.297691	-323.873535	10.668676
9.000000	0.287678	-323.875793	0.064222	-322.842041	10.668424
9.000000	0.054236	-322.844299	-0.169231	-321.810547	10.668219
9.000000	-0.179209	-321.812805	-0.402681	-320.779083	10.668027
9.000000	-0.412645	-320.781372	-0.636145	-319.747589	10.667815
9.000000	-0.646090	-319.749817	-0.869599	-318.716095	10.667658
9.000000	-0.879536	-318.718323	-1.103049	-317.684601	10.667460
9.000000	-1.112978	-317.686859	-1.336521	-316.653107	10.667214
9.000000	-1.346423	-316.655334	-1.569995	-315.621613	10.666954
9.000000	-1.579868	-315.623840	-1.803442	-314.590118	10.666722
9.000000	-1.813311	-314.592346	-2.036897	-313.558594	10.666565
9.000000	-2.046762	-313.560852	-2.270335	-312.527130	10.666353
9.000000	-2.280198	-312.529358	-2.503782	-311.495667	10.666196
9.000000	-2.513637	-311.497894	-2.737227	-310.464172	10.665943
9.000000	-2.747079	-310.466431	-2.970681	-309.432648	10.665724
9.000000	-2.980531	-309.434875	-3.204135	-308.401215	10.665615
9.000000	-3.213960	-308.403442	-3.437603	-307.369751	10.665458
9.000000	-3.447399	-307.371948	-3.671064	-306.338226	10.665259
9.000000	-3.680851	-306.340454	-3.904504	-305.306732	10.665151
9.000000	-3.914293	-305.308960	-4.137934	-304.275238	10.664905
9.000000	-4.147735	-304.277466	-4.371378	-303.243774	10.664665
9.000000	-4.381174	-303.245972	-4.604824	-302.212280	10.664474
9.000000	-4.614616	-302.214478	-4.838275	-301.180817	10.664330
9.000000	-4.848051	-301.183044	-5.071739	-300.149323	10.664125
9.000000	-5.081497	-300.151550	-5.305202	-299.117889	10.663947
9.000000	-5.314929	-299.120087	-5.538645	-298.086395	10.663770
9.000000	-5.548371	-298.088623	-5.772081	-297.054901	10.663578
9.000000	-5.781816	-297.057129	-6.005538	-296.023407	10.663415
9.000000	-6.015258	-296.025604	-6.239011	-294.991974	10.663258
9.000000	-6.248691	-294.994141	-6.472461	-293.960419	10.663094
9.000000	-6.482146	-293.962616	-6.705903	-292.928925	10.662971
9.000000	-6.715591	-292.931122	-6.939356	-291.897461	10.662779
9.000000	-6.949027	-291.899658	-7.172803	-290.866028	10.662608
9.000000	-7.182459	-290.868225	-7.406221	-289.834534	10.662485
9.000000	-7.415901	-289.836731	-7.639646	-288.803009	10.662437
9.000000	-7.649350	-288.805206	-7.873064	-287.771484	10.662321
9.000000	-7.882799	-287.773682	-8.106502	-286.739990	10.662226
9.000000	-8.116241	-286.742188	-8.339941	-285.708466	10.662116
9.000000	-8.349692	-285.710663	-8.573380	-284.676971	10.662006
9.000000	-8.583135	-284.679199	-8.806823	-283.645477	10.661863
9.000000	-8.816577	-283.647705	-9.040272	-282.613983	10.661699
9.000000	-9.050022	-282.616211	-9.273720	-281.582520	10.661576
9.000000	-9.283458	-281.584717	-9.507151	-280.550995	10.661426
9.000000	-9.516907	-280.553223	-9.740602	-279.519562	10.661296
9.000000	-9.750339	-279.521759	-9.974046	-278.488037	10.661160
9.000000	-9.983788	-278.490234	-10.207510	-277.456512	10.661016
9.000000	-10.217239	-277.458740	-10.440950	-276.425018	10.660954
9.000000	-10.450682	-276.427216	-10.674371	-275.393524	10.660851
9.000000	-10.684123	-275.395752	-10.907815	-274.362061	10.660702
9.000000	-10.917562	-274.364258	-11.141261	-273.330536	10.660585
9.000000	-11.151011	-273.332764	-11.374699	-272.299072	10.660497
9.000000	-11.384450	-272.301270	-11.608115	-271.267609	10.660462
9.000000	-11.617886	-271.269836	-11.841561	-270.236084	10.660346
9.000000	-11.851334	-270.238281	-12.075017	-269.204620	10.660277
9.000000	-12.084773	-269.206818	-12.308465	-268.173126	10.660155
9.000000	-12.318214	-268.175354	-12.541935	-267.141632	10.659998
9.000000	-12.551661	-267.143860	-12.775365	-266.110168	10.659847
9.000000	-12.785096	-266.112366	-13.008812	-265.078674	10.659704
9.000000	-13.018541	-265.080872	-13.242258	-264.047180	10.659581
9.000000	-13.251984	-264.049377	-13.475693	-263.015686	10.659465
9.000000	-13.485425	-263.017883	-13.709140	-261.984192	10.659396
9.000000	-13.718871	-261.986389	-13.942586	-260.952698	10.659286
9.000000	-13.952312	-260.954895	-14.176037	-259.921234	10.659184
9.000000	-14.185752	-259.923431	-14.409473	-258.889771	10.659109
9.000000	-14.419188	-258.891968	-14.639256	-257.866150	10.655303
9.000000	-14.650757	-257.868774	-14.872301	-256.834930	10.652665
9.000000	-14.884120	-256.837616	-15.106182	-255.803162	10.651852
9.000000	-15.117644	-255.805756	-15.340653	-254.770584	10.651572
9.000000	-15.351372	-254.773010	-15.574698	-253.753311	10.666708
9.000000	-15.581782	-253.754913	-15.807673	-252.723221	10.681825
9.000000	-15.814902	-252.724854	-16.039904	-251.691360	10.686205
9.000000	-16.048365	-251.693283	-16.271624	-250.659698	10.687237
9.000000	-16.281761	-250.661987	-16.503832	-249.628067	10.687271
9.000000	-16.515173	-249.630630	-16.737001	-248.596497	10.686956
9.000000	-16.748619	-248.599136	-16.970959	-247.565033	10.686540
9.000000	-16.982080	-247.567566	-17.205183	-246.533630	10.686225
9.000000	-17.215542	-246.535980	-17.439157	-245.502228	10.685795
9.000000	-17.448994	-245.504456	-17.672678	-244.470734	10.685330
9.000000	-17.682440	-244.472946	-17.905823	-243.439270	10.684832
9.000000	-17.915861	-243.441544	-18.138901	-242.407806	10.684360
9.000000	-18.149281	-242.410156	-18.372183	-241.376251	10.683929
9.000000	-18.382729	-241.378647	-18.605701	-240.344818	10.683478
9.000000	-18.616165	-240.347183	-18.839342	-239.313339	10.683027
9.000000	-18.849613	-239.315674	-19.072968	-238.281876	10.682583
9.000000	-19.083059	-238.284149	-19.306438	-237.250214	10.682112
9.000000	-19.316540	-237.252502	-19.539801	-236.222748	10.680225
9.000000	-19.549112	-236.224869	-19.772902	-235.189941	10.679139
9.000000	-19.782820	-235.192184	-20.006302	-234.158569	10.678762
9.000000	-20.016235	-234.160828	-20.239756	-233.127075	10.678353
9.000000	-20.249681	-233.129333	-20.473286	-232.095718	10.677950
9.000000	-20.483097	-232.097946	-20.706812	-231.064301	10.677560
9.000000	-20.716530	-231.066498	-20.940289	-230.032822	10.677177
9.000000	-20.949972	-230.035004	-21.173727	-229.001312	10.676788
9.000000	-21.183416	-229.003510	-21.407131	-227.969818	10.676480
9.000000	-21.416859	-227.972031	-21.640556	-226.938293	10.676180
9.000000	-21.650307	-226.940506	-21.873983	-225.906830	10.675811
9.000000	-21.883743	-225.909042	-22.107454	-224.875381	10.675503
9.000000	-22.117178	-224.877594	-22.340937	-223.843933	10.675148
9.000000	-22.350615	-223.846130	-22.574404	-222.812469	10.674827
9.000000	-22.584053	-222.814651	-22.807852	-221.780991	10.674471
9.000000	-22.817492	-221.783188	-23.041304	-220.749527	10.674109
9.000000	-23.050930	-220.751709	-23.274738	-219.718033	10.673795
9.000000	-23.284372	-219.720215	-23.508167	-218.686493	10.673447
9.000000	-23.517824	-218.688690	-23.741623	-217.654968	10.673091
9.000000	-23.751276	-217.657166	-23.975071	-216.623550	10.672879
9.000000	-23.984703	-216.625732	-24.208519	-215.592056	10.672606
9.000000	-24.218147	-215.594238	-24.441969	-214.560577	10.672236
9.000000	-24.451586	-214.562759	-24.675421	-213.529068	10.671943
9.000000	-24.685036	-213.531250	-24.908865	-212.497574	10.671615
9.000000	-24.918478	-212.499756	-25.142319	-211.466125	10.671342
9.000000	-25.151913	-211.468292	-25.375778	-210.434631	10.671047
9.000000	-25.385355	-210.436798	-25.609217	-209.403152	10.670747
9.000000	-25.618797	-209.405319	-25.842667	-208.371658	10.670474
9.000000	-25.852240	-208.373840	-26.076126	-207.340164	10.670166
9.000000	-26.085684	-207.342331	-26.309563	-206.308701	10.669886
9.000000	-26.319120	-206.310867	-26.543003	-205.277206	10.669613
9.000000	-26.552563	-205.279388	-26.776461	-204.245712	10.669346
9.000000	-26.786007	-204.247879	-27.009911	-203.214218	10.669073
9.000000	-27.019449	-203.216400	-27.243345	-202.182724	10.668799
9.000000	-27.252895	-202.184875	-27.476776	-201.151230	10.668547
9.000000	-27.486338	-201.153397	-27.710209	-200.119736	10.668328
9.000000	-27.719780	-200.121918	-27.943634	-199.088257	10.668102
9.000000	-27.953218	-199.090439	-28.177071	-198.056763	10.667952
9.000000	-28.186663	-198.058929	-28.410521	-197.025238	10.667720
9.000000	-28.420113	-197.027405	-28.643972	-195.993729	10.667528
9.000000	-28.653561	-195.995911	-28.877407	-194.962234	10.667269
9.000000	-28.887003	-194.964417	-29.110851	-193.930740	10.667043
9.000000	-29.120445	-193.932922	-29.344290	-192.899246	10.666824
9.000000	-29.353889	-192.901428	-29.577726	-191.867752	10.666599
9.000000	-29.587332	-191.869934	-29.811161	-190.836258	10.666408
9.000000	-29.820774	-190.838440	-30.044609	-189.804764	10.666278
9.000000	-30.054220	-189.806946	-30.278059	-188.773270	10.666121
9.000000	-30.287663	-188.775452	-30.511505	-187.741776	10.665936
9.000000	-30.521105	-187.743958	-30.744949	-186.710266	10.665724
9.000000	-30.754553	-186.712448	-30.978394	-185.678802	10.665520
9.000000	-30.987988	-185.681000	-31.211826	-184.647293	10.665362
9.000000	-31.221437	-184.649475	-31.445250	-183.615799	10.665184
9.000000	-31.454880	-183.617981	-31.678694	-182.584305	10.665075
9.000000	-31.688322	-182.586487	-31.912142	-181.552795	10.664864
9.000000	-31.921766	-181.554993	-32.145580	-180.521301	10.664672
9.000000	-32.155212	-180.523483	-32.379021	-179.489838	10.664542
9.000000	-32.388649	-179.492020	-32.612461	-178.458344	10.664378
9.000000	-32.622093	-178.460526	-32.845890	-177.426834	10.664186
9.000000	-32.855537	-177.429016	-33.079327	-176.395325	10.664022
9.000000	-33.088985	-176.397507	-33.312756	-175.363861	10.663832
9.000000	-33.322418	-175.366058	-33.546192	-174.332352	10.663722
9.000000	-33.555866	-174.334549	-33.779640	-173.300858	10.663592
9.000000	-33.789310	-173.303040	-34.013069	-172.269409	10.663469
9.000000	-34.022743	-172.271606	-34.246498	-171.237915	10.663264
9.000000	-34.256184	-171.240112	-34.479942	-170.206421	10.663059
9.000000	-34.489628	-170.208618	-34.713371	-169.174927	10.662915
9.000000	-34.723072	-169.177124	-34.946804	-168.143433	10.662833
9.000000	-34.956512	-168.145645	-35.180248	-167.111938	10.662724
9.000000	-35.189957	-167.114151	-35.413692	-166.080414	10.662601
9.000000	-35.423409	-166.082611	-35.647144	-165.048920	10.662451
9.000000	-35.656849	-165.051147	-35.880585	-164.017456	10.662321
9.000000	-35.890289	-164.019653	-36.114029	-162.985931	10.662211
9.000000	-36.123737	-162.988144	-36.347454	-161.954437	10.662068
9.000000	-36.357178	-161.956665	-36.580894	-160.922928	10.661952
9.000000	-36.590630	-160.925125	-36.814346	-159.891434	10.661836
9.000000	-36.824070	-159.893646	-37.047787	-158.859940	10.661678
9.000000	-37.057514	-158.862152	-37.281246	-157.828445	10.661514
9.000000	-37.290958	-157.830658	-37.514698	-156.796951	10.661426
9.000000	-37.524403	-156.799164	-37.748154	-155.765472	10.661296
9.000000	-37.757843	-155.767670	-37.981602	-154.733994	10.661132
9.000000	-37.991283	-154.736191	-38.215046	-153.702499	10.661009
9.000000	-38.224728	-153.704697	-38.448494	-152.671005	10.660879
9.000000	-38.458172	-152.673187	-38.681942	-151.639511	10.660769
9.000000	-38.691612	-151.641724	-38.915382	-150.608017	10.660646
9.000000	-38.925056	-150.610229	-39.148827	-149.576523	10.660510
9.000000	-39.158501	-149.578720	-39.382282	-148.545029	10.660387
9.000000	-39.391945	-148.547226	-39.615734	-147.513535	10.660230
9.000000	-39.625389	-147.515717	-39.849178	-146.482040	10.660134
9.000000	-39.858829	-146.484253	-40.082615	-145.450531	10.659998
9.000000	-40.092281	-145.452713	-40.316063	-144.419022	10.659847
9.000000	-40.325726	-144.421219	-40.549507	-143.387527	10.659718
9.000000	-40.559166	-143.389740	-40.782948	-142.356018	10.659663
9.000000	-40.792614	-142.358215	-41.016396	-141.324539	10.659608
9.000000	-41.026054	-141.326736	-41.249828	-140.293045	10.659465
9.000000	-41.259499	-140.295242	-41.483273	-139.261551	10.659431
9.000000	-41.492943	-139.263748	-41.716721	-138.230057	10.659403
9.000000	-41.726383	-138.232269	-41.950161	-137.198563	10.659266
9.000000	-41.959831	-137.200745	-42.183605	-136.167068	10.659184
9.000000	-42.193272	-136.169266	-42.417042	-135.135574	10.659109
9.000000	-42.426712	-135.137787	-42.650467	-134.104080	10.658979
9.000000	-42.660160	-134.106277	-42.883911	-133.072617	10.658884
9.000000	-42.893593	-133.074829	-43.117363	-132.041138	10.658815
9.000000	-43.127033	-132.043335	-43.350792	-131.009644	10.658727
9.000000	-43.360477	-131.011841	-43.584236	-129.978149	10.658679
9.000000	-43.593922	-129.980347	-43.817677	-128.946655	10.658631
9.000000	-43.827362	-128.948868	-44.051125	-127.915176	10.658508
9.000000	-44.060806	-127.917374	-44.284565	-126.883682	10.658412
9.000000	-44.294247	-126.885887	-44.518013	-125.852188	10.658323
9.000000	-44.527691	-125.854385	-44.751446	-124.820709	10.658255
9.000000	-44.761131	-124.822906	-44.984890	-123.789215	10.658153
9.000000	-44.994572	-123.791428	-45.218338	-122.757706	10.658092
9.000000	-45.228024	-122.759903	-45.451775	-121.726212	10.657975
9.000000	-45.461464	-121.728416	-45.685226	-120.694733	10.657893
9.000000	-45.694908	-120.696915	-45.918636	-119.663239	10.657859
9.000000	-45.928345	-119.665451	-46.152073	-118.631744	10.657838
9.000000	-46.161789	-118.633957	-46.385517	-117.600250	10.657797
9.000000	-46.395233	-117.602463	-46.618946	-116.568771	10.657695
9.000000	-46.628670	-116.570999	-46.852390	-115.537285	10.657674
9.000000	-46.862114	-115.539497	-47.085827	-114.505791	10.657592
10.000000	-47.095554	-114.508018	-47.319260	-113.474297	10.657503
10.000000	-47.095554	-114.508018	-47.475769	-112.686073	10.608424
10.000000	-47.095554	-114.508018	-47.514568	-112.271034	10.478612
10.000000	-47.095554	-114.508018	-47.527962	-112.165901	10.326010
10.000000	-47.095554	-114.508018	-47.529060	-112.165131	10.249514
10.000000	-47.095554	-114.508018	-47.528435	-112.166962	10.233885
10.000000	-47.095554	-114.508018	-47.528137	-112.168526	10.230687
10.000000	-47.095554	-114.508018	-47.528061	-112.169121	10.229983
10.000000	-47.095554	-114.508018	-47.528233	-112.168694	10.229921
10.000000	-47.095554	-114.508018	-47.528473	-112.167824	10.229921
10.000000	-47.095554	-114.508018	-47.528641	-112.167191	10.229744
10.000000	-47.095554	-114.508018	-47.528683	-112.167099	10.229601
10.000000	-47.095554	-114.508018	-47.528606	-112.167427	10.229519
10.000000	-47.095554	-114.508018	-47.528515	-112.167908	10.229491
10.000000	-47.095554	-114.508018	-47.528458	-112.168144	10.229491
10.000000	-47.095554	-114.508018	-47.528473	-112.168144	10.229491
10.000000	-47.095554	-114.508018	-47.528530	-112.167953	10.229491
10.000000	-47.095554	-114.508018	-47.528572	-112.167778	10.229491
10.000000	-47.095554	-114.508018	-47.528595	-112.167725	10.229491
10.000000	-47.095554	-114.508018	-47.528610	-112.167763	10.229491
10.000000	-47.095554	-114.508018	-47.528591	-112.167892	10.229491
10.000000	-47.095554	-114.508018	-47.528553	-112.167969	10.229491
10.000000	-47.095554	-114.508018	-47.528561	-112.167999	10.229457
10.000000	-47.095554	-114.508018	-47.528568	-112.167969	10.229457
10.000000	-47.095554	-114.508018	-47.528591	-112.167946	10.229368
10.000000	-47.095554	-114.508018	-47.528603	-112.167953	10.229368
10.000000	-47.095554	-114.508018	-47.528606	-112.167953	10.229368
10.000000	-47.095554	-114.508018	-47.528603	-112.167976	10.229368
10.000000	-47.095554	-114.508018	-47.528610	-112.167999	10.229341
10.000000	-47.095554	-114.508018	-47.528606	-112.167999	10.229245
10.000000	-47.095554	-114.508018	-47.528614	-112.167999	10.229245
10.000000	-47.095554	-114.508018	-47.528614	-112.167999	10.229245
10.000000	-47.095554	-114.508018	-47.528618	-112.167999	10.229245
10.000000	-47.095554	-114.508018	-47.528610	-112.167999	10.229239
10.000000	-47.095554	-114.508018	-47.528610	-112.167999	10.229224
10.000000	-47.095554	-114.508018	-47.528610	-112.168037	10.229191
10.000000	-47.095554	-114.508018	-47.528629	-112.168037	10.229150
10.000000	-47.095554	-114.508018	-47.528641	-112.168037	10.229150
10.000000	-47.095554	-114.508018	-47.528641	-112.168030	10.229150
10.000000	-47.095554	-114.508018	-47.528664	-112.168030	10.229101
10.000000	-47.095554	-114.508018	-47.528664	-112.168030	10.229101
10.000000	-47.095554	-114.508018	-47.528667	-112.168030	10.229081
10.000000	-47.095554	-114.508018	-47.528664	-112.168037	10.229019
10.000000	-47.095554	-114.508018	-47.528664	-112.168053	10.229019
10.000000	-47.095554	-114.508018	-47.528671	-112.168053	10.229019
10.000000	-47.095554	-114.508018	-47.528687	-112.168037	10.229019
^Z
[1]+  Stopped                 rosrun omnirobot fuzzybicycle
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_wss/src/omnirobot/src/log[00m$ exit
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_wss/src/omnirobot/src/log[00m$ [K[A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ script P2R30.p[Klog
Script started, file is P2R30.log
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ [K]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src//omnirobot/src/log[00m$ exitcatkin builld[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[A[6Pexit
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crosrun omniirobot fuzzybicycle 

0.000000	-0.000000	0.000000	1.778464	4.386055	-0.038292
0.000000	1.199002	-0.153065	2.279023	4.385365	0.085520
0.000000	1.691621	-0.215952	2.990885	4.251102	0.214253
0.000000	2.408932	-0.307524	3.886024	3.990223	0.334675
0.000000	3.322487	-0.424149	4.889919	3.694130	0.413686
0.000000	4.347477	-0.554996	5.907523	3.402251	0.439797
0.000000	5.385427	-0.687500	6.926502	3.117761	0.446843
0.000000	6.423801	-0.820059	7.946565	2.839679	0.448387
0.000000	7.462438	-0.952652	8.967484	2.567463	0.448223
0.000000	8.501179	-1.085257	9.989585	2.300596	0.447676
0.000000	9.540411	-1.217924	11.013176	2.038584	0.447034
0.000000	10.580502	-1.350702	12.038342	1.781090	0.446385
0.000000	11.621572	-1.483604	13.064912	1.527906	0.445749
0.000000	12.663483	-1.616615	14.092593	1.278986	0.445251
0.000000	13.705953	-1.749697	15.121147	1.034297	0.444820
0.000000	14.748749	-1.882818	16.150480	0.793749	0.444512
0.000000	15.791792	-2.015974	17.180614	0.557167	0.444239
0.000000	16.835123	-2.149164	18.211620	0.324357	0.444000
0.000000	17.878841	-2.282406	19.243536	0.095123	0.443877
0.000000	18.923004	-2.415703	20.276312	-0.130683	0.443781
0.000000	19.967583	-2.549053	21.309870	-0.353165	0.443761
0.000000	21.012514	-2.682448	22.344120	-0.572419	0.443788
0.000000	22.057720	-2.815880	23.378988	-0.788528	0.443863
0.000000	23.103140	-2.949337	24.414434	-1.001612	0.444000
0.000000	24.148750	-3.082819	25.450485	-1.211783	0.444164
0.000000	25.194584	-3.216330	26.487116	-1.419184	0.444396
0.000000	26.240644	-3.349870	27.524307	-1.623915	0.444608
0.000000	27.286921	-3.483437	28.562033	-1.826065	0.444895
0.000000	28.333399	-3.617029	29.600266	-2.025723	0.445251
0.000000	29.380062	-3.750647	30.638943	-2.222977	0.445647
0.000000	30.426865	-3.884280	31.678053	-2.417905	0.446043
0.000000	31.473797	-4.017932	32.717579	-2.610602	0.446549
0.000000	32.520855	-4.151599	33.757515	-2.801159	0.447061
0.000000	33.568050	-4.285283	34.797832	-2.989640	0.447553
0.000000	34.615364	-4.418983	35.838528	-3.176126	0.448073
0.000000	35.662792	-4.552697	36.879574	-3.360691	0.448647
0.000000	36.710331	-4.686425	37.920959	-3.543407	0.449262
0.000000	37.757965	-4.820166	38.962658	-3.724334	0.449918
0.000000	38.805687	-4.953918	40.004658	-3.903548	0.450560
0.000000	39.853489	-5.087679	41.046947	-4.081101	0.451257
0.000000	40.901371	-5.221451	42.089516	-4.257053	0.451961
0.000000	41.949318	-5.355232	43.132362	-4.431469	0.452672
0.000000	42.997353	-5.489024	44.175449	-4.604411	0.453383
0.000000	44.045437	-5.622822	45.218784	-4.775919	0.454203
0.000000	45.093582	-5.756627	46.262341	-4.946063	0.455002
0.000000	46.141781	-5.890441	47.306107	-5.114885	0.455815
0.000000	47.190018	-6.024258	48.350098	-5.282428	0.456656
0.000000	48.238312	-6.158082	49.394283	-5.448731	0.457442
0.000000	49.286644	-6.291912	50.438671	-5.613853	0.458289
0.000000	50.335026	-6.425748	51.483242	-5.777849	0.459143
0.000000	51.383446	-6.559588	52.528000	-5.940743	0.460052
0.000000	52.431908	-6.693435	53.572922	-6.102578	0.460927
0.000000	53.480404	-6.827286	54.617996	-6.263383	0.461822
0.000000	54.528919	-6.961138	55.663216	-6.423213	0.462717
0.000000	55.577457	-7.094995	56.708591	-6.582086	0.463667
0.000000	56.626026	-7.228854	57.754128	-6.740045	0.464631
0.000000	57.674637	-7.362720	58.799797	-6.897125	0.465574
0.000000	58.723267	-7.496587	59.845577	-7.053371	0.466517
0.000000	59.771908	-7.630457	60.891510	-7.208796	0.467460
0.000000	60.820587	-7.764330	61.937553	-7.363428	0.468376
0.000000	61.869286	-7.898207	62.983704	-7.517302	0.469319
0.000000	62.917984	-8.032084	64.029976	-7.670446	0.470289
0.000000	63.966713	-8.165963	65.076347	-7.822887	0.471259
0.000000	65.015457	-8.299846	66.122818	-7.974658	0.472202
0.000000	66.064217	-8.433730	67.169395	-8.125771	0.473186
0.000000	67.112991	-8.567616	68.216057	-8.276253	0.474136
0.000000	68.161766	-8.701502	69.262810	-8.426133	0.475038
0.000000	69.210571	-8.835392	70.309662	-8.575435	0.476009
0.000000	70.259384	-8.969283	71.356598	-8.724170	0.477000
0.000000	71.308212	-9.103176	72.403603	-8.872354	0.477991
0.000000	72.357040	-9.237069	73.450691	-9.020022	0.478947
0.000000	73.405891	-9.370965	74.497856	-9.167189	0.479897
0.000000	74.454742	-9.504861	75.545105	-9.313878	0.480833
0.000000	75.503632	-9.638762	76.592407	-9.460100	0.481776
0.000000	76.552505	-9.772660	77.639786	-9.605871	0.482733
0.000000	77.601402	-9.906562	78.687195	-9.751203	0.483649
0.000000	78.650269	-10.040460	79.734680	-9.896110	0.484640
0.000000	79.699158	-10.174360	80.782242	-10.040625	0.485610
^Z
[1]+  Stopped                 rosrun omnirobot fuzzybicycle
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_wss/src/omnirobot/src/log[00m$ catk[K[K[K[Krosrun omn
irobot fuzzybicycle [A[C[C[C[C[C[6Pexit
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crosrun omn
irobot fuzzybicycle [A[C[C[C[C[C[6Pexit
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccatkin bui
ld[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[Aatkin build[K
[35m-----------------------------------[0m[0m
[36mProfile:[0m                     [33mdefault[0m[0m
[36mExtending:[0m          [32m[cached][0m[0m [33m/opt/ros/kinetic[0m[0m
[36mWorkspace:[0m                   [33m/home/core/catkin_ws[0m[0m
[35m-----------------------------------[0m[0m
[36mSource Space:[0m       [32m[exists][0m[0m [33m/home/core/catkin_ws/src[0m[0m
[36mLog Space:[0m          [32m[exists][0m[0m [33m/home/core/catkin_ws/logs[0m[0m
[36mBuild Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/build[0m[0m
[36mDevel Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/devel[0m[0m
[36mInstall Space:[0m      [34m[unused][0m[0m [33m/home/core/catkin_ws/install[0m[0m
[36mDESTDIR:[0m            [34m[unused][0m[0m [33mNone[0m[0m
[35m-----------------------------------[0m[0m
[36mDevel Space Layout:[0m          [33mlinked[0m[0m
[36mInstall Space Layout:[0m        [33mNone[0m[0m
[35m-----------------------------------[0m[0m
[36mAdditional CMake Args:[0m       [33mNone[0m[0m
[36mAdditional Make Args:[0m        [33mNone[0m[0m
[36mAdditional catkin Make Args:[0m [33mNone[0m[0m
[36mInternal Make Job Server:[0m    [33mTrue[0m[0m
[36mCache Job Environments:[0m      [33mFalse[0m[0m
[35m-----------------------------------[0m[0m
[36mWhitelisted Packages:[0m        [33mNone[0m[0m
[36mBlacklisted Packages:[0m        [33mNone[0m[0m
[35m-----------------------------------[0m[0m
[1m[36mWorkspace configuration appears valid.[0m[0m
[35m-----------------------------------[0m[0m
[build] Found '6' packages in 0.0 seconds.
[build] Package table is up to date.
Starting  [1m[32m>>>[0m [1m[36mbegginer_tutorials                      [0m[0m
Starting  [1m[32m>>>[0m [1m[36momnirobot                               [0m[0m
Starting  [1m[32m>>>[0m [1m[36mros_bubble_rob2                         [0m[0m
Starting  [1m[32m>>>[0m [1m[36mvrep_ros_interface                      [0m[0m
