9.000000	650.000305	20.000002	-30.060555	-100.000000	-29.200195	-100.029968	10.451257
9.000000	628.860474	18.230091	-29.200195	-100.000000	-28.339815	-100.028717	10.452644
9.000000	610.535278	16.600855	-28.339815	-100.000000	-27.502832	-100.027824	10.451032
9.000000	595.878540	15.265051	-27.502832	-100.000000	-26.671007	-100.026474	10.450751
9.000000	595.878540	15.265051	-26.671007	-100.000000	-25.858641	-100.025490	10.448988
9.000000	573.272644	13.070258	-25.858641	-100.000000	-25.067255	-100.024307	10.446384
9.000000	564.030823	12.162028	-25.067255	-100.000000	-24.303555	-100.023293	10.442442
9.000000	555.504028	11.286366	-24.303555	-100.000000	-23.555346	-100.022003	10.439278
9.000000	547.193054	10.470262	-23.555346	-100.000000	-22.818060	-100.020744	10.436975
9.000000	538.811218	9.685206	-22.818060	-100.000000	-22.091814	-100.019478	10.434794
9.000000	530.157166	8.892413	-22.091814	-100.000000	-21.376541	-100.018188	10.432567
9.000000	520.970459	8.124964	-21.376541	-100.000000	-20.672535	-100.016907	10.430052
9.000000	510.929840	7.350030	-20.672535	-100.000000	-19.980404	-100.015678	10.427141
9.000000	500.000000	6.583333	-19.980404	-100.000000	-19.400724	-99.838242	10.469599
9.000000	500.000000	6.583333	-19.400724	-100.000000	-18.842926	-99.705757	10.509596
9.000000	500.000000	6.083333	-18.842926	-100.000000	-18.188255	-99.702301	10.523099
9.000000	500.000000	6.583333	-18.188255	-100.000000	-17.525957	-99.729362	10.526680
9.000000	500.000000	6.583333	-17.525957	-100.000000	-16.864420	-99.759995	10.525819
9.000000	500.000000	6.583333	-16.864420	-100.000000	-16.202124	-99.788063	10.523926
9.000000	500.000000	6.583333	-16.202124	-100.000000	-15.539628	-99.813194	10.521691
9.000000	500.000000	6.583333	-15.539628	-100.000000	-14.877239	-99.837769	10.519470
9.000000	500.000000	6.583333	-14.877239	-100.000000	-14.214810	-99.857224	10.517126
9.000000	500.000000	6.583333	-14.214810	-100.000000	-13.552603	-99.875877	10.514906
9.000000	500.000000	6.583333	-13.552603	-100.000000	-12.890312	-99.892395	10.512609
9.000000	500.000000	6.583333	-12.890312	-100.000000	-12.227915	-99.906967	10.510320
9.000000	500.000000	6.583333	-12.227915	-100.000000	-11.565319	-99.918365	10.508003
9.000000	500.000000	6.583333	-11.565319	-100.000000	-10.902669	-99.928139	10.505782
9.000000	500.000000	6.583333	-10.902669	-100.000000	-10.239991	-99.936737	10.503596
9.000000	500.000000	6.583333	-10.239991	-100.000000	-9.577332	-99.944237	10.501395
9.000000	500.000000	6.583333	-9.577332	-100.000000	-8.914725	-99.951569	10.499223
9.000000	500.000000	6.583333	-8.914725	-100.000000	-8.252122	-99.958130	10.497172
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.589523	-99.963936	10.494999
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.155459	-99.936714	10.449124
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.044372	-99.920509	10.366130
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.043103	-99.920479	10.321732
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.044139	-99.920387	10.312671
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045493	-99.920380	10.310791
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.046448	-99.920403	10.310402
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.046552	-99.920448	10.310402
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.046026	-99.920464	10.310354
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045363	-99.920479	10.310354
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.044995	-99.920464	10.310354
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045037	-99.920448	10.310354
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045341	-99.920448	10.310354
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045674	-99.920494	10.310313
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045825	-99.920494	10.310299
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045763	-99.920494	10.310299
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045590	-99.920494	10.310299
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045433	-99.920494	10.310299
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045384	-99.920502	10.310299
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045432	-99.920502	10.310299
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045524	-99.920494	10.310286
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045592	-99.920494	10.310169
10.000000	500.000000	6.583333	-8.252122	-100.000000	-7.045596	-99.920494	10.310169
^Z
[1]+  Stopped                 rosrun omnirobot fuzzybicycle
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ rosrun omnirobot fuzzzybicycle [A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ exit[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./vrep.sh[K[K[K[K[K[K[K[K[Kexit
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ exitrosrun omnirobot fuzzzybicycle [A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/src/log[00m$ exit[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./vrep.shcd v-rep/script fuzzy3.logcd src/omnirobot/src//log/[K[K[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kcatkin build
[35m---------------------------------------------------------[0m[0m
[36mProfile:[0m                     [33mdefault[0m[0m
[36mExtending:[0m          [32m[cached][0m[0m [33m/opt/ros/kinetic[0m[0m
[36mWorkspace:[0m                   [33m/home/core/catkin_ws[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mSource Space:[0m       [32m[exists][0m[0m [33m/home/core/catkin_ws/src[0m[0m
[36mLog Space:[0m          [32m[exists][0m[0m [33m/home/core/catkin_ws/logs[0m[0m
[36mBuild Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/build[0m[0m
[36mDevel Space:[0m        [32m[exists][0m[0m [33m/home/core/catkin_ws/devel[0m[0m
[36mInstall Space:[0m      [34m[unused][0m[0m [33m/home/core/catkin_ws/install[0m[0m
[36mDESTDIR:[0m            [34m[unused][0m[0m [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mDevel Space Layout:[0m          [33mlinked[0m[0m
[36mInstall Space Layout:[0m        [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mAdditional CMake Args:[0m       [33mNone[0m[0m
[36mAdditional Make Args:[0m        [33mNone[0m[0m
[36mAdditional catkin Make Args:[0m [33mNone[0m[0m
[36mInternal Make Job Server:[0m    [33mTrue[0m[0m
[36mCache Job Environments:[0m      [33mFalse[0m[0m
[35m---------------------------------------------------------[0m[0m
[36mWhitelisted Packages:[0m        [33mNone[0m[0m
[36mBlacklisted Packages:[0m        [33mNone[0m[0m
[35m---------------------------------------------------------[0m[0m
[1m[36mWorkspace configuration appears valid.[0m[0m
[35m---------------------------------------------------------[0m[0m
[build] Found '6' packages in 0.0 seconds.                                     
[build] Package table is up to date.                                           
Starting  [1m[32m>>>[0m [1m[36mbegginer_tutorials                      [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36momnirobot                               [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36mros_bubble_rob2                         [0m[0m                         
Starting  [1m[32m>>>[0m [1m[36mvrep_ros_interface                      [0m[0m                         
[[35mbuild[0m - [33m0.2[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m4[0m queued][0m [[36mbegginer_tutorials[0m:[34mload[0m[0m... [[35mbuild[0m - [33m0.3[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m3[0m queued][0m [[36mros_bubble_rob2[0m:[34mloadenv[0m[0m[0m... [[35mbuild[0m - [33m0.4[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m3[0m queued][0m [[36mros_bubble_rob2[0m:[34mloadenv[0m[0m[0m... [[35mbuild[0m - [33m0.5[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m2[0m queued][0m [[36momnirobot[0m:[34mloadenv[0m - [33m0.1[0m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mbegginer_tutorials                      [0m [ [33m0.5 seconds[0m ][0m         
[[35mbuild[0m - [33m0.6[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m2[0m queued][0m [[36momnirobot[0m:[34mloadenv[0m - [33m0.2[0m[0m[0m... [[35mbuild[0m - [33m0.7[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mcheck[0m - [33m0.3[0m][0m [0m[0m... [[35mbuild[0m - [33m0.8[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m - [33m0.4[0m][0m [[36m[0m[0m... [[35mbuild[0m - [33m0.9[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.0[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.1[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.2[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.3[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(10%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.4[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(50%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mros_bubble_rob2                         [0m [ [33m1.2 seconds[0m ][0m         
[[35mbuild[0m - [33m1.5[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(70%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.6[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.7[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.8[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m1.9[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.0[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.1[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.2[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.4[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.5[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m1[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... Starting  [1m[32m>>>[0m [1m[36mvrep_skeleton_msg_and_srv               [0m[0m                         
[[35mbuild[0m - [33m2.6[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m3[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.7[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m3[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_ros_interface                      [0m [ [33m2.1 seconds[0m ][0m         
[[35mbuild[0m - [33m2.8[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m2.9[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.0[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.1[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.2[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_skeleton_msg_and_srv               [0m [ [33m0.7 seconds[0m ][0m         
Starting  [1m[32m>>>[0m [1m[36mvrep_plugin_skeleton                    [0m[0m                         
[[35mbuild[0m - [33m3.3[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.4[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.5[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.6[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.7[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.8[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m4[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m3.9[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [[35mbuild[0m - [33m4.0[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m2[0m/[32m4[0m jobs] [[1m[30m0[0m queued][0m [[36momnirobot[0m:[34mmake[0m [34m(90%)[0m - [33m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_plugin_skeleton                    [0m [ [33m0.8 seconds[0m ][0m         
